;Chapter ID;Chapter Type;Function ID;Function Type;Hazard ID;Hazard Type;Cause ID;Cause Type;Measure ID;Measure Type
0;563430;Chapter;569143;Function;561941;Hazard;561942;Cause;561943;Measure
1;563430;Chapter;569143;Function;561944;Hazard;561947;Cause;561949;Measure
2;563430;Chapter;569143;Function;561944;Hazard;561950;Cause;561951;Measure
3;563431;Chapter;564254;Function;564255;Hazard;564256;Cause;564257;Measure
4;563431;Chapter;564254;Function;564255;Hazard;564256;Cause;564258;Measure
5;563431;Chapter;564254;Function;564255;Hazard;564256;Cause;564259;Measure
6;563431;Chapter;564254;Function;564255;Hazard;564267;Cause;564260;Measure
7;563431;Chapter;564254;Function;564255;Hazard;571858;Cause;571859;Measure
8;563431;Chapter;564254;Function;564255;Hazard;564268;Cause;564261;Measure
9;563431;Chapter;564254;Function;564255;Hazard;564268;Cause;577242;Measure
10;563431;Chapter;564254;Function;564255;Hazard;571860;Cause;571861;Measure
11;563431;Chapter;564254;Function;564255;Hazard;564269;Cause;564262;Measure
12;563431;Chapter;564254;Function;564255;Hazard;564269;Cause;564263;Measure
13;563431;Chapter;564254;Function;564255;Hazard;564270;Cause;564265;Measure
14;563431;Chapter;564254;Function;564255;Hazard;564270;Cause;564264;Measure
15;563431;Chapter;564254;Function;577220;Hazard;577236;Cause;577237;Measure
16;563431;Chapter;564254;Function;577220;Hazard;577236;Cause;577241;Measure
17;563431;Chapter;564254;Function;577220;Hazard;577236;Cause;577238;Measure
18;563431;Chapter;564254;Function;577220;Hazard;577236;Cause;577239;Measure
19;563431;Chapter;564254;Function;577220;Hazard;577236;Cause;577240;Measure
20;563431;Chapter;564254;Function;569265;Hazard;569264;Cause;564347;Measure
21;563431;Chapter;564254;Function;569265;Hazard;569264;Cause;569266;Measure
22;563431;Chapter;564254;Function;569291;Hazard;569292;Cause;568840;Measure
23;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564116;Measure
24;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;562463;Measure
25;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;569215;Measure
26;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564118;Measure
27;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564119;Measure
28;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564120;Measure
29;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564121;Measure
30;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564122;Measure
31;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564123;Measure
32;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564124;Measure
33;564113;Chapter;564112;Function;564114;Hazard;564115;Cause;564125;Measure
34;564113;Chapter;564112;Function;564114;Hazard;571907;Cause;571908;Measure
35;564113;Chapter;564112;Function;564114;Hazard;571907;Cause;578162;Measure
36;564113;Chapter;564112;Function;564114;Hazard;571907;Cause;571909;Measure
37;564113;Chapter;564112;Function;564114;Hazard;571907;Cause;571910;Measure
38;564113;Chapter;564112;Function;564114;Hazard;571911;Cause;571914;Measure
39;564113;Chapter;564112;Function;564114;Hazard;571911;Cause;571912;Measure
40;564113;Chapter;564112;Function;564114;Hazard;571911;Cause;571913;Measure
41;564113;Chapter;564112;Function;564114;Hazard;578308;Cause;578309;Measure
42;564113;Chapter;564112;Function;564114;Hazard;578308;Cause;571915;Measure
43;563429;Chapter;563478;Function;563479;Hazard;563480;Cause;562344;Measure
44;563429;Chapter;563478;Function;563479;Hazard;563480;Cause;562378;Measure
45;563429;Chapter;563478;Function;563479;Hazard;563480;Cause;562377;Measure
46;563429;Chapter;563478;Function;563479;Hazard;563480;Cause;562345;Measure
47;563429;Chapter;563478;Function;563479;Hazard;571863;Cause;571864;Measure
48;563429;Chapter;563478;Function;563479;Hazard;571863;Cause;571866;Measure
49;563429;Chapter;563478;Function;563479;Hazard;571863;Cause;578161;Measure
50;563429;Chapter;563478;Function;563479;Hazard;571863;Cause;578307;Measure
51;563429;Chapter;563478;Function;569274;Hazard;569275;Cause;564352;Measure
52;563429;Chapter;563478;Function;569274;Hazard;569297;Cause;568860;Measure
53;563628;Chapter;563631;Function;563627;Hazard;563629;Cause;561959;Measure
54;563628;Chapter;563631;Function;578748;Hazard;578749;Cause;578750;Measure
55;563628;Chapter;563631;Function;597002;Hazard;597003;Cause;597004;Measure
56;563628;Chapter;563631;Function;597002;Hazard;597003;Cause;597005;Measure
57;563628;Chapter;563631;Function;597002;Hazard;597003;Cause;597007;Measure
58;563628;Chapter;563631;Function;597002;Hazard;597003;Cause;597011;Measure
59;563628;Chapter;563631;Function;597013;Hazard;597014;Cause;597019;Measure
60;563438;Chapter;563475;Function;562459;Hazard;562462;Cause;563485;Measure
